<?xml version="1.0" encoding="UTF-8"?>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="98" height="30" backcolor="#FFCC00" uuid="b2deaf8d-7159-4a27-80a9-ae1710661cc0">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[CxC Cover No]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="98" height="30" uuid="8a2907c2-15b7-4cf7-8086-78d54980d90c">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_REF}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="98" uuid="378b8d3b-c462-483e-87be-2b796ecc7dcc">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="98" height="30" backcolor="#FFCC00" uuid="6b85910c-8644-490e-9e45-ea66819cbf72">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[CC Cv No]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="98" height="30" uuid="691e398b-4eec-4be9-b070-d797cb5a8799">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_EXTERNAL_REF1}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="76" uuid="28c35241-53c8-4616-a08c-3f207718d059">
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="76" height="30" backcolor="#FFCC00" uuid="2deec062-1688-4a0c-8cd3-52f021a58d35">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Cover Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="76" height="30" uuid="765d1172-b92d-4c75-b568-d88a50034f3f">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="73" uuid="dec02032-6b7a-4710-86d3-b6b1e8718eab">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="73" height="30" backcolor="#FFCC00" uuid="ad9cec73-9e13-4588-bddb-115552469a1f">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Value Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="73" height="30" uuid="bded4b24-0d86-4e59-9a4e-15710baf8cd7">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_VALUE_END_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="45" uuid="150146d8-18f8-404a-8d56-b6611d4b24c2">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="45" height="30" uuid="86fa2b1b-45dd-4f39-9b1c-fede0913a66f">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[DF/NDF]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="45" height="30" uuid="d24c9b66-4cb2-4033-8168-c9d4647438a6">
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[IF(EQUALS($F{LONG_INSTRUMENT_TYPE},"Deliverable"),"DF","NDF")]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="49" uuid="39eaeb6e-cec3-4dd6-9051-6516276b3a27">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="49" height="30" uuid="a231ece0-7cfd-4386-a50f-38c9e4bcb7aa">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Buy Cur]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="49" height="30" uuid="00c527e4-7306-4ddf-9c98-036539a38658">
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_TRANS_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="48" uuid="316522d3-c3e0-48fa-b7a3-dbc46a5b655a">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="48" height="30" uuid="8786cd24-59a5-406d-9b99-63514312e484">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Sell Cur]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="48" height="30" uuid="c345223a-3c67-43eb-a6e4-d298b0aba8f3">
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_FIN_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="46eec56c-435f-4fd2-99b6-af783663f115">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="90" height="30" uuid="f4cf3b7d-5fc2-4d21-9f3e-b8f36c311cc4">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Exch Rate]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.0000000000;(#,##0.0000000000)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="3feabe18-0117-472b-952a-2c01ee9e5f83">
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_NET_RATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="4a4a2fa6-e2d7-4f9c-adb2-bd13c34252f9">
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="100" height="30" uuid="03d7d903-e496-4c5c-9dfd-69a378479cf9">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Buy Amt]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="100" height="30" uuid="55c88c15-a4f8-4779-aff4-03f45242f75d">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_AMOUNT_TRANS_CUR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="d63a8cc0-c9ca-4d3e-87a1-b7fba1ec120e">
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="100" height="30" uuid="b4194161-c724-46d6-9a36-2fbffd69bf88">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Sell Amt]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
						</jr:columnFooter>
						<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="100" height="30" uuid="f5eb21ad-f11d-4515-9f5c-6c5b76bf3dd1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{LONG_COVER_AMOUNT_FIN_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="98" uuid="a6ba0e94-5a9b-4fde-a3d0-6787e90f6fac">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
							<staticText>
